user_id,food_id,rating
1,1,0
1,2,0
1,3,0
1,4,4
1,5,0
1,6,5
1,7,0
1,8,0
1,9,0
1,10,0
1,11,0
1,12,0
1,13,5
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,20,5
2,1,0
2,2,0
2,3,0
2,4,2
2,5,5
2,6,4
2,7,0
2,8,0
2,9,0
2,10,0
2,11,0
2,12,5
2,13,0
2,14,0
2,15,0
2,16,0
2,17,0
2,18,0
2,19,0
2,20,5
3,1,5
3,2,0
3,3,0
3,4,5
3,5,4
3,6,5
3,7,0
3,8,0
3,9,0
3,10,5
3,11,0
3,12,5
3,13,4
3,14,0
3,15,0
3,16,0
3,17,0
3,18,5
3,19,0
3,20,0
4,1,0
4,2,5
4,3,0
4,4,4
4,5,0
4,6,4
4,7,0
4,8,0
4,9,0
4,10,0
4,11,0
4,12,0
4,13,5
4,14,0
4,15,0
4,16,0
4,17,5
4,18,0
4,19,0
4,20,4
5,1,5
5,2,4
5,3,0
5,4,0
5,5,0
5,6,0
5,7,4
5,8,0
5,9,4
5,10,5
5,11,0
5,12,5
5,13,5
5,14,0
5,15,0
5,16,0
5,17,0
5,18,4
5,19,4
5,20,4
6,1,5
6,2,4
6,3,4
6,4,0
6,5,0
6,6,0
6,7,0
6,8,5
6,9,4
6,10,0
6,11,5
6,12,0
6,13,5
6,14,0
6,15,0
6,16,5
6,17,0
6,18,0
6,19,0
6,20,0
7,1,0
7,2,0
7,3,0
7,4,0
7,5,0
7,6,0
7,7,0
7,8,0
7,9,0
7,10,0
7,11,0
7,12,0
7,13,0
7,14,0
7,15,0
7,16,0
7,17,0
7,18,0
7,19,0
7,20,0
8,1,0
8,2,0
8,3,0
8,4,3
8,5,2
8,6,0
8,7,0
8,8,0
8,9,4
8,10,0
8,11,0
8,12,5
8,13,0
8,14,0
8,15,0
8,16,0
8,17,0
8,18,0
8,19,0
8,20,0
9,1,4
9,2,5
9,3,5
9,4,4
9,5,3
9,6,4
9,7,3
9,8,5
9,9,5
9,10,5
9,11,4
9,12,5
9,13,5
9,14,4
9,15,3
9,16,3
9,17,3
9,18,3
9,19,3
9,20,3
10,1,3
10,2,3
10,3,3
10,4,4
10,5,5
10,6,3
10,7,3
10,8,3
10,9,3
10,10,5
10,11,3
10,12,4
10,13,5
10,14,3
10,15,5
10,16,3
10,17,3
10,18,3
10,19,4
10,20,5
11,1,4
11,2,4
11,3,4
11,4,4
11,5,4
11,6,3
11,7,5
11,8,4
11,9,4
11,10,4
11,11,4
11,12,4
11,13,5
11,14,4
11,15,4
11,16,4
11,17,4
11,18,4
11,19,4
11,20,4
12,1,4
12,2,3
12,3,4
12,4,0
12,5,0
12,6,4
12,7,4
12,8,0
12,9,0
12,10,0
12,11,0
12,12,3
12,13,5
12,14,0
12,15,0
12,16,4
12,17,0
12,18,0
12,19,0
12,20,4
13,1,4
13,2,0
13,3,4
13,4,0
13,5,4
13,6,0
13,7,0
13,8,0
13,9,5
13,10,0
13,11,0
13,12,5
13,13,5
13,14,0
13,15,0
13,16,0
13,17,0
13,18,4
13,19,0
13,20,4
14,1,0
14,2,4
14,3,4
14,4,3
14,5,0
14,6,4
14,7,0
14,8,0
14,9,4
14,10,4
14,11,0
14,12,4
14,13,5
14,14,0
14,15,4
14,16,4
14,17,0
14,18,0
14,19,0
14,20,0
15,1,5
15,2,4
15,3,4
15,4,4
15,5,4
15,6,4
15,7,4
15,8,4
15,9,4
15,10,4
15,11,4
15,12,4
15,13,5
15,14,4
15,15,4
15,16,4
15,17,4
15,18,4
15,19,4
15,20,4
16,1,0
16,2,4
16,3,0
16,4,4
16,5,4
16,6,5
16,7,0
16,8,0
16,9,0
16,10,0
16,11,0
16,12,4
16,13,5
16,14,0
16,15,0
16,16,0
16,17,0
16,18,4
16,19,0
16,20,5
17,1,0
17,2,0
17,3,0
17,4,0
17,5,0
17,6,0
17,7,0
17,8,0
17,9,5
17,10,0
17,11,0
17,12,0
17,13,0
17,14,0
17,15,0
17,16,0
17,17,0
17,18,0
17,19,0
17,20,0
18,1,0
18,2,5
18,3,0
18,4,3
18,5,4
18,6,5
18,7,5
18,8,0
18,9,0
18,10,5
18,11,0
18,12,5
18,13,5
18,14,0
18,15,0
18,16,0
18,17,0
18,18,0
18,19,0
18,20,0
19,1,3
19,2,3
19,3,4
19,4,4
19,5,4
19,6,5
19,7,5
19,8,4
19,9,5
19,10,3
19,11,4
19,12,4
19,13,5
19,14,5
19,15,4
19,16,3
19,17,5
19,18,4
19,19,4
19,20,4
20,1,4
20,2,5
20,3,5
20,4,3
20,5,0
20,6,5
20,7,4
20,8,4
20,9,5
20,10,4
20,11,5
20,12,5
20,13,5
20,14,3
20,15,4
20,16,5
20,17,4
20,18,5
20,19,5
20,20,5
21,1,0
21,2,0
21,3,0
21,4,0
21,5,5
21,6,5
21,7,5
21,8,0
21,9,5
21,10,0
21,11,0
21,12,5
21,13,5
21,14,0
21,15,5
21,16,0
21,17,0
21,18,0
21,19,0
21,20,0
22,1,0
22,2,0
22,3,5
22,4,4
22,5,5
22,6,4
22,7,0
22,8,0
22,9,0
22,10,5
22,11,5
22,12,0
22,13,5
22,14,5
22,15,5
22,16,0
22,17,5
22,18,5
22,19,4
22,20,5
23,1,5
23,2,3
23,3,5
23,4,0
23,5,2
23,6,3
23,7,0
23,8,0
23,9,4
23,10,0
23,11,0
23,12,5
23,13,5
23,14,3
23,15,0
23,16,4
23,17,0
23,18,4
23,19,0
23,20,0
24,1,3
24,2,3
24,3,3
24,4,3
24,5,3
24,6,3
24,7,3
24,8,3
24,9,3
24,10,3
24,11,3
24,12,3
24,13,3
24,14,3
24,15,3
24,16,3
24,17,3
24,18,4
24,19,3
24,20,3
25,1,0
25,2,0
25,3,0
25,4,0
25,5,0
25,6,0
25,7,0
25,8,0
25,9,0
25,10,0
25,11,0
25,12,0
25,13,5
25,14,0
25,15,0
25,16,5
25,17,0
25,18,0
25,19,0
25,20,5
26,1,4
26,2,0
26,3,0
26,4,4
26,5,0
26,6,0
26,7,0
26,8,0
26,9,0
26,10,4
26,11,0
26,12,4
26,13,0
26,14,0
26,15,0
26,16,5
26,17,0
26,18,4
26,19,0
26,20,0
27,1,0
27,2,0
27,3,0
27,4,0
27,5,0
27,6,0
27,7,0
27,8,0
27,9,0
27,10,0
27,11,0
27,12,0
27,13,0
27,14,0
27,15,0
27,16,0
27,17,0
27,18,0
27,19,0
27,20,0
28,1,5
28,2,4
28,3,4
28,4,5
28,5,4
28,6,5
28,7,5
28,8,5
28,9,5
28,10,4
28,11,4
28,12,5
28,13,4
28,14,5
28,15,5
28,16,4
28,17,5
28,18,5
28,19,5
28,20,4
29,1,4
29,2,5
29,3,4
29,4,4
29,5,0
29,6,4
29,7,0
29,8,0
29,9,5
29,10,0
29,11,4
29,12,5
29,13,5
29,14,4
29,15,0
29,16,0
29,17,4
29,18,0
29,19,0
29,20,5
30,1,4
30,2,4
30,3,0
30,4,4
30,5,0
30,6,0
30,7,0
30,8,0
30,9,5
30,10,0
30,11,0
30,12,0
30,13,5
30,14,5
30,15,5
30,16,0
30,17,5
30,18,4
30,19,0
30,20,4
31,1,0
31,2,0
31,3,0
31,4,4
31,5,5
31,6,0
31,7,0
31,8,5
31,9,4
31,10,0
31,11,3
31,12,4
31,13,5
31,14,0
31,15,0
31,16,4
31,17,0
31,18,4
31,19,0
31,20,5
32,1,4
32,2,1
32,3,2
32,4,4
32,5,5
32,6,4
32,7,3
32,8,5
32,9,5
32,10,5
32,11,3
32,12,5
32,13,4
32,14,4
32,15,5
32,16,5
32,17,3
32,18,3
32,19,5
32,20,5
33,1,0
33,2,0
33,3,0
33,4,0
33,5,0
33,6,0
33,7,0
33,8,0
33,9,0
33,10,0
33,11,0
33,12,0
33,13,0
33,14,0
33,15,0
33,16,0
33,17,0
33,18,0
33,19,0
33,20,0
34,1,0
34,2,0
34,3,0
34,4,5
34,5,0
34,6,4
34,7,0
34,8,0
34,9,5
34,10,5
34,11,0
34,12,0
34,13,4
34,14,0
34,15,0
34,16,0
34,17,0
34,18,0
34,19,5
34,20,0
35,1,0
35,2,0
35,3,0
35,4,4
35,5,0
35,6,4
35,7,0
35,8,0
35,9,0
35,10,0
35,11,5
35,12,5
35,13,4
35,14,0
35,15,0
35,16,0
35,17,0
35,18,4
35,19,0
35,20,0
36,1,3
36,2,4
36,3,4
36,4,4
36,5,4
36,6,5
36,7,5
36,8,3
36,9,4
36,10,5
36,11,4
36,12,4
36,13,5
36,14,4
36,15,4
36,16,3
36,17,4
36,18,4
36,19,3
36,20,5
37,1,5
37,2,4
37,3,4
37,4,5
37,5,5
37,6,5
37,7,4
37,8,5
37,9,4
37,10,5
37,11,5
37,12,4
37,13,5
37,14,4
37,15,5
37,16,5
37,17,5
37,18,5
37,19,3
37,20,4
38,1,4
38,2,5
38,3,4
38,4,4
38,5,5
38,6,5
38,7,4
38,8,4
38,9,5
38,10,5
38,11,4
38,12,4
38,13,4
38,14,5
38,15,5
38,16,3
38,17,5
38,18,4
38,19,4
38,20,5
39,1,4
39,2,4
39,3,4
39,4,5
39,5,4
39,6,4
39,7,4
39,8,4
39,9,5
39,10,4
39,11,4
39,12,4
39,13,4
39,14,4
39,15,4
39,16,4
39,17,4
39,18,4
39,19,5
39,20,4
40,1,3
40,2,2
40,3,3
40,4,3
40,5,3
40,6,5
40,7,5
40,8,4
40,9,4
40,10,5
40,11,3
40,12,5
40,13,5
40,14,4
40,15,5
40,16,1
40,17,4
40,18,5
40,19,3
40,20,5
41,1,4
41,2,4
41,3,4
41,4,3
41,5,3
41,6,5
41,7,3
41,8,3
41,9,5
41,10,5
41,11,5
41,12,5
41,13,5
41,14,5
41,15,5
41,16,5
41,17,3
41,18,3
41,19,3
41,20,3
42,1,4
42,2,4
42,3,5
42,4,4
42,5,4
42,6,3
42,7,3
42,8,3
42,9,4
42,10,3
42,11,3
42,12,5
42,13,3
42,14,3
42,15,3
42,16,3
42,17,4
42,18,3
42,19,3
42,20,5
43,1,0
43,2,0
43,3,3
43,4,3
43,5,3
43,6,4
43,7,3
43,8,3
43,9,0
43,10,0
43,11,3
43,12,4
43,13,4
43,14,0
43,15,0
43,16,0
43,17,0
43,18,0
43,19,0
43,20,3
44,1,4
44,2,0
44,3,0
44,4,4
44,5,0
44,6,4
44,7,0
44,8,4
44,9,0
44,10,0
44,11,4
44,12,0
44,13,4
44,14,0
44,15,0
44,16,0
44,17,0
44,18,0
44,19,0
44,20,4
45,1,4
45,2,4
45,3,5
45,4,4
45,5,4
